Iteration,labels,realization
907,[1.        1.0390626],0
908,[ 1.        -0.4585948],0
909,[ 1.        -1.0122793],0
910,[1.        2.0907688],0
911,[1.         0.18501283],0
912,[1.        0.9302006],0
913,[ 1.       -1.707625],0
914,[1.         0.24922764],0
915,[ 1.        -0.9351652],0
916,[1.        1.3894894],0
917,[ 1.        -1.0790005],0
918,[ 1.       -2.277312],0
919,[ 1.         -0.42012203],0
920,[1.        0.5869922],0
921,[1.        2.2304487],0
922,[ 1.        -1.5851867],0
923,[ 1.         -0.93454635],0
924,[ 1.        -1.0605205],0
925,[ 1.        -0.2170463],0
926,[1.        0.5317391],0
927,[1.        0.8156868],0
928,[1.         0.12964724],0
929,[ 1.         -0.37452877],0
930,[1.        0.9776662],0
931,[ 1.         -0.36052203],0
932,[ 1.        -0.9543071],0
933,[ 1.        -2.2433164],0
934,[ 1.        -1.8336785],0
935,[1.        0.0773227],0
936,[ 1.         -0.96893555],0
937,[ 1.         -0.39042303],0
938,[ 1.         -0.07188217],0
939,[ 1.        -0.8132606],0
940,[ 1.        -1.5073487],0
941,[1.         0.06978687],0
942,[1.        1.4396518],0
943,[1.        1.7607503],0
944,[ 1.         -0.79890233],0
945,[1.       2.474639],0
946,[1.       0.914878],0
947,[1.        1.4347217],0
948,[1.        0.9229069],0
949,[ 1.         -0.77450925],0
950,[1.         0.71432793],0
951,[1.         0.72902024],0
952,[ 1.        -0.7289943],0
953,[ 1.         -0.11973967],0
954,[ 1.       -0.388128],0
955,[1.        0.5951415],0
956,[ 1.        -0.2960971],0
957,[ 1.         -0.92099255],0
958,[ 1.         -0.03373398],0
959,[1.         0.40556753],0
960,[ 1.       -0.588106],0
961,[1.        1.5908619],0
962,[1.         0.64294577],0
963,[ 1.         -0.44553006],0
964,[1.      1.28952],0
965,[ 1.        -1.0915928],0
966,[1.         0.05278306],0
967,[ 1.         -0.08790527],0
968,[ 1.        -0.6266476],0
969,[1.        0.7592739],0
970,[ 1.         -0.38509765],0
971,[1.        1.7415278],0
972,[ 1.         -0.06187043],0
973,[1.        0.5139246],0
974,[ 1.        -1.3229076],0
975,[1.         0.27179965],0
976,[ 1.        -1.7971145],0
977,[1.        0.8301473],0
978,[1.         0.20354015],0
979,[ 1.         -0.42656803],0
980,[ 1.        -1.0885665],0
981,[1.         0.20920795],0
982,[1.         0.24938393],0
983,[ 1.         -0.92956674],0
984,[ 1.        -0.6880921],0
985,[1.        1.3559008],0
986,[1.        1.4472086],0
987,[1.        1.0844964],0
988,[1.         0.68431276],0
989,[1.         0.49706307],0
990,[1.         0.53920597],0
991,[1.         0.99485207],0
992,[ 1.         -0.06475347],0
993,[1.         0.42182094],0
994,[ 1.       -1.767526],0
995,[ 1.         -0.76615703],0
996,[ 1.        -1.3406343],0
997,[1.        0.7678937],0
998,[1.        1.1345344],0
999,[1.        0.9838252],0
