Iteration,param_diffs
101,[0.29753506 0.6194835 ]
102,[0.33556807 0.6904939 ]
103,[0.2313998  0.65218556]
104,[0.25936097 0.6168359 ]
105,[0.27782452 0.6149449 ]
106,[0.32915813 0.6333244 ]
107,[0.36275437 0.60593903]
108,[0.34520006 0.5980369 ]
109,[0.3628471 0.6000806]
110,[0.25061032 0.46060598]
111,[0.21902013 0.4303493 ]
112,[0.20475525 0.4339623 ]
113,[0.17845109 0.4133904 ]
114,[0.21159086 0.41883802]
115,[0.15776676 0.46610802]
116,[0.1555746 0.4651212]
117,[0.17397618 0.464226  ]
118,[0.13601051 0.49115717]
119,[0.09794417 0.47212064]
120,[0.09426472 0.47878784]
121,[0.1861945  0.56606394]
122,[0.22217244 0.52023613]
123,[0.19851995 0.53459275]
124,[0.1842903 0.5418515]
125,[0.21586563 0.51920104]
126,[0.08792239 0.33206326]
127,[0.06232575 0.29730934]
128,[0.12457867 0.29415405]
129,[0.1305775 0.2990011]
130,[0.11946838 0.30810106]
131,[0.17619748 0.19678503]
132,[0.20481971 0.16636103]
133,[0.201379   0.16274309]
134,[0.19839883 0.16843593]
135,[0.17563117 0.1272806 ]
136,[0.14624512 0.13090271]
137,[0.12929782 0.13060045]
138,[0.11053546 0.15044886]
139,[0.13078006 0.13404793]
140,[0.13221487 0.1343059 ]
141,[0.08475608 0.08004522]
142,[0.07351369 0.07967472]
143,[0.07151699 0.08054036]
144,[0.05661966 0.08581609]
145,[0.07123996 0.07181191]
146,[0.1394975  0.05081266]
147,[0.15148361 0.07041156]
148,[0.19383451 0.14328563]
149,[0.1764081  0.13944888]
150,[0.14882293 0.15678704]
151,[0.13548522 0.14761102]
152,[0.14513765 0.13853222]
153,[0.0895095  0.06200224]
154,[0.07686111 0.05044258]
155,[0.06561784 0.0632742 ]
156,[0.08302376 0.07337987]
157,[0.04562763 0.03174347]
158,[0.02402909 0.04572308]
159,[0.02083407 0.0407843 ]
160,[0.00147524 0.03916723]
161,[0.05196387 0.01974136]
162,[0.04939939 0.02050304]
163,[0.0503484  0.02169281]
164,[0.04491473 0.02312499]
165,[0.00784317 0.00513279]
166,[0.0296353  0.01873952]
167,[0.00359054 0.03321874]
168,[0.00031583 0.0312928 ]
169,[0.02799581 0.04104608]
170,[0.01607095 0.03545523]
171,[0.01952948 0.03110367]
172,[0.04294439 0.00278032]
173,[0.05060271 0.00077766]
174,[0.05541338 0.00055563]
175,[0.06856396 0.0026384 ]
176,[0.11359908 0.04350895]
177,[0.1412609  0.00025392]
178,[0.1652058 0.0163759]
179,[0.14459518 0.0214684 ]
180,[0.13094631 0.03238446]
181,[0.10447121 0.04990488]
182,[0.123129   0.03292513]
183,[0.13980775 0.0457502 ]
184,[0.18387529 0.0455035 ]
185,[0.20343554 0.04542589]
186,[0.20535375 0.04363155]
187,[0.2151255  0.03960466]
188,[0.25379202 0.08133888]
189,[0.23330194 0.06368744]
190,[0.2718928 0.0297904]
191,[0.25962755 0.01856136]
192,[0.23937681 0.03905916]
193,[0.2342051  0.04172707]
194,[0.256752   0.03334939]
195,[0.27093846 0.01192677]
196,[0.26122317 0.01261318]
197,[0.2456304  0.03856468]
198,[0.25157067 0.02693713]
199,[0.26972145 0.02463996]
200,[0.25123358 0.03998923]
201,[0.32854512 0.11109567]
202,[0.2960333  0.12941706]
203,[0.2648852  0.12439406]
204,[0.22371091 0.15500033]
205,[0.30131727 0.2588687 ]
206,[0.28751668 0.28473222]
207,[0.27024463 0.29909408]
208,[0.27168915 0.2943374 ]
209,[0.30245042 0.29456067]
210,[0.3195425 0.2876333]
211,[0.26654404 0.19941235]
212,[0.2640925  0.20244431]
213,[0.28423527 0.2266028 ]
214,[0.24933794 0.19998479]
215,[0.21225226 0.2017994 ]
216,[0.24132282 0.23936522]
217,[0.193703   0.24164367]
218,[0.17337763 0.24404669]
219,[0.21609978 0.31483042]
220,[0.17824657 0.323169  ]
221,[0.18121642 0.31980252]
222,[0.19138335 0.32811975]
223,[0.19614223 0.3165375 ]
224,[0.2314562  0.36454034]
225,[0.22845228 0.36210275]
226,[0.23023686 0.36408567]
227,[0.17506754 0.2986654 ]
228,[0.17990956 0.30066967]
229,[0.21590243 0.3180411 ]
230,[0.18023847 0.2754457 ]
231,[0.11979779 0.22759259]
232,[0.08900486 0.20837092]
233,[0.09200519 0.20652103]
234,[0.06455267 0.1774658 ]
235,[0.06009382 0.17458355]
236,[0.05797521 0.17710388]
237,[0.06433421 0.17932475]
238,[0.05030024 0.1710006 ]
239,[0.0612141  0.15454972]
240,[0.06724016 0.1573788 ]
241,[0.07073231 0.15668571]
242,[0.05384447 0.16604102]
243,[0.06912278 0.148942  ]
244,[0.06649077 0.14989352]
245,[0.05441153 0.16707802]
246,[0.06189722 0.14893627]
247,[0.01866882 0.100214  ]
248,[0.02488208 0.0611589 ]
249,[0.04385296 0.04810047]
0,[3.0875983 1.755007 ]
1,[3.401634  1.5295457]
2,[3.1987176 1.8598636]
3,[3.3634317 1.8944763]
4,[3.2295086 1.8743958]
5,[3.3134644 1.5488307]
6,[2.8316917 1.4726031]
7,[2.1941855 0.4591018]
8,[1.1540636 1.495086 ]
9,[1.0682262 1.3057642]
10,[1.5537996 1.0084801]
11,[1.8959401 0.50326  ]
12,[1.923788  0.5349529]
13,[1.1664559 2.991366 ]
14,[1.2782989 2.7386374]
15,[0.7591561 2.4678261]
16,[0.56305504 2.0896947 ]
17,[0.50603855 2.0951738 ]
18,[0.741638  1.9388347]
19,[0.58679444 1.8166919 ]
20,[0.62217546 1.7914934 ]
21,[0.5327058 1.9103196]
22,[0.42067742 1.958806  ]
23,[0.45657808 1.897603  ]
24,[0.25247473 1.945216  ]
25,[0.11172046 1.6769803 ]
26,[0.04506369 1.6557493 ]
27,[0.22000158 1.4788907 ]
28,[0.18031678 1.4435298 ]
29,[0.20714697 1.4149141 ]
30,[0.2991475 1.467854 ]
31,[0.33556896 1.4666467 ]
32,[0.16692188 1.4933686 ]
33,[0.11819257 1.4892344 ]
34,[0.01276707 1.6478338 ]
35,[0.1437847 1.5461493]
36,[0.0492385 1.3395753]
37,[0.21261914 1.3550227 ]
38,[0.37294048 1.3309793 ]
39,[0.49581742 1.3822551 ]
40,[0.42900717 1.3122916 ]
41,[0.22180128 1.4787729 ]
42,[0.20818181 1.4817271 ]
43,[0.18817657 1.4934871 ]
44,[0.17206152 1.4735847 ]
45,[0.18261425 1.4613032 ]
46,[0.08078793 1.4208732 ]
47,[0.08640232 1.4225159 ]
48,[0.07639848 1.3596258 ]
49,[0.09965187 1.3450317 ]
50,[0.13460867 1.3329616 ]
51,[0.15212132 1.3187275 ]
52,[0.10585359 1.3024223 ]
53,[0.11704673 1.2825146 ]
54,[0.04831731 1.2605233 ]
55,[0.05032744 1.2571704 ]
56,[0.1154469 1.1461284]
57,[0.09261616 1.1802447 ]
58,[0.10945849 1.1560352 ]
59,[0.13865751 1.0925782 ]
60,[0.10026374 1.0603056 ]
61,[0.1695822 1.052361 ]
62,[0.24031998 1.0033231 ]
63,[0.30132705 1.0014119 ]
64,[0.20110376 0.9039129 ]
65,[0.24241155 0.9064039 ]
66,[0.25290576 0.9026606 ]
67,[0.29513934 0.8914871 ]
68,[0.34225637 0.82660043]
69,[0.26504454 0.8392855 ]
70,[0.2980302 0.8393457]
71,[0.32254973 0.85423577]
72,[0.3246413 0.8559091]
73,[0.26483423 0.7736088 ]
74,[0.23889999 0.77157855]
75,[0.02412632 0.48940432]
76,[0.19856268 0.26281202]
77,[0.1457138  0.23552263]
78,[0.15393485 0.24616516]
79,[0.21327862 0.2570591 ]
80,[0.08497266 0.46199548]
81,[0.05954811 0.47147572]
82,[0.06604195 0.48452199]
83,[0.04633104 0.50256515]
84,[0.01444167 0.50734687]
85,[0.13824973 0.63503325]
86,[0.09939228 0.6428145 ]
87,[0.03276136 0.59899473]
88,[0.07881451 0.58691823]
89,[0.05906189 0.5969994 ]
90,[0.05741139 0.5311979 ]
91,[0.1643174 0.4064473]
92,[0.1389074  0.41050828]
93,[0.01731668 0.55569386]
94,[0.03259276 0.5268135 ]
95,[0.07504372 0.58862174]
96,[0.0467239  0.56781495]
97,[0.10713892 0.5946003 ]
98,[0.13426386 0.59498644]
99,[0.27178106 0.73981667]
100,[0.28811193 0.7223164 ]
101,[0.36489463 0.83008885]
102,[0.39498678 0.82450974]
103,[0.46497473 0.8150579 ]
104,[0.4208586 0.8177712]
105,[0.42595273 0.8217968 ]
106,[0.4598528  0.78918624]
107,[0.42493805 0.75803435]
108,[0.46021742 0.80832005]
109,[0.5467118 0.7860024]
110,[0.5507141 0.7832452]
111,[0.5603941  0.78363514]
112,[0.51763195 0.8261194 ]
113,[0.49300182 0.8291354 ]
114,[0.5109882 0.8363693]
115,[0.47744337 0.81007266]
116,[0.42406976 0.8549241 ]
117,[0.35454205 0.82603693]
118,[0.32473552 0.8249898 ]
119,[0.28690785 0.7991879 ]
120,[0.29007426 0.79361665]
121,[0.24943733 0.78679824]
122,[0.2822593  0.77507424]
123,[0.28707984 0.76801574]
124,[0.28112972 0.76207376]
125,[0.26484573 0.7740376 ]
126,[0.26357895 0.7747004 ]
127,[0.27021796 0.77431023]
128,[0.28077996 0.7821034 ]
129,[0.23307848 0.7920141 ]
130,[0.18713427 0.8017789 ]
131,[0.15986551 0.7768825 ]
132,[0.14392236 0.7825426 ]
133,[0.11296128 0.7813556 ]
134,[0.10313253 0.787122  ]
135,[0.10553338 0.78768015]
136,[0.1635452  0.75455165]
137,[0.12858586 0.71945524]
138,[0.12192675 0.72766554]
139,[0.09777045 0.6889274 ]
140,[0.09758614 0.6888585 ]
141,[0.1793025  0.78858066]
142,[0.17489722 0.7819493 ]
143,[0.1424334 0.7699151]
144,[0.1474692 0.7664789]
145,[0.1091775 0.7354187]
146,[0.09078112 0.7657466 ]
147,[0.10714712 0.76673865]
148,[0.06722571 0.7558911 ]
149,[0.00728614 0.7607677 ]
150,[0.05376019 0.7528627 ]
151,[0.02947837 0.7449379 ]
152,[0.04016685 0.7137475 ]
153,[0.01403037 0.6886145 ]
154,[0.02009633 0.6886282 ]
155,[0.06194668 0.65469   ]
156,[0.08860277 0.64891434]
157,[0.05495979 0.64927435]
158,[0.05005613 0.6467078 ]
159,[0.08677117 0.6346575 ]
160,[0.06448971 0.6056932 ]
161,[0.07222374 0.608549  ]
162,[0.11170973 0.5944545 ]
163,[0.08417396 0.62377   ]
164,[0.1492739 0.5711051]
165,[0.07088272 0.6685717 ]
166,[0.05624038 0.665113  ]
167,[0.04690656 0.6694205 ]
168,[0.11393034 0.60603416]
169,[0.1249781  0.59336936]
170,[0.08383346 0.5485041 ]
171,[0.04572171 0.5479517 ]
172,[0.17143184 0.21492231]
173,[0.155146  0.2045821]
174,[0.14491192 0.20828032]
175,[0.12817606 0.1784482 ]
176,[0.13344054 0.18188918]
177,[0.12271307 0.17068493]
178,[0.07089031 0.1982112 ]
179,[0.0957789 0.1912756]
180,[0.09124995 0.18688357]
181,[0.10030479 0.19697428]
182,[0.08250654 0.20753062]
183,[0.01464289 0.2656572 ]
184,[0.04850133 0.27160573]
185,[0.02113182 0.3028866 ]
186,[0.01190159 0.30494404]
187,[0.03809844 0.27624273]
188,[0.03003645 0.28294003]
189,[0.08007705 0.22164297]
190,[0.09804475 0.21524715]
191,[0.08835602 0.21339631]
192,[0.11674591 0.23830342]
193,[0.01506796 0.3049091 ]
194,[0.03843492 0.29037356]
195,[0.04753798 0.27860332]
196,[0.04147005 0.27862954]
197,[0.05104144 0.28524053]
198,[0.08045197 0.25677097]
199,[0.0864247  0.25006294]
200,[0.10449624 0.27323186]
201,[0.13759178 0.27365267]
202,[0.13311458 0.276271  ]
203,[0.10515189 0.30642414]
204,[0.09657945 0.30766654]
205,[0.07003637 0.28951323]
206,[0.07261553 0.29081106]
207,[0.06095028 0.2886933 ]
208,[0.06853391 0.30306375]
209,[0.04536258 0.31304014]
210,[0.00906563 0.28505158]
211,[0.06329891 0.25833678]
212,[0.06537572 0.2595415 ]
213,[0.07123333 0.25936687]
214,[0.04011303 0.22449088]
215,[0.06206185 0.20534599]
216,[0.10767168 0.12082696]
217,[0.13607588 0.11894751]
218,[0.1265985  0.11399508]
219,[0.1686475  0.07007825]
220,[0.20000574 0.05850923]
221,[0.18263957 0.03606343]
222,[0.16729233 0.00035495]
223,[1.6609120e-01 4.5657158e-05]
224,[0.140553   0.01469839]
225,[0.12206903 0.00383937]
226,[0.10976225 0.00665182]
227,[0.10386695 0.01052362]
228,[0.10189621 0.01149493]
229,[0.07479959 0.01509738]
230,[0.06316599 0.00026345]
231,[0.05049968 0.01028717]
232,[0.03119749 0.00659668]
233,[0.02390627 0.01566708]
234,[0.04423022 0.01518512]
235,[0.04780418 0.0179801 ]
236,[0.06275958 0.03239238]
237,[0.05865046 0.03427207]
238,[0.06455567 0.0420655 ]
239,[0.10490961 0.01252294]
240,[0.12165117 0.01540142]
241,[0.10714988 0.02002048]
242,[0.1122227  0.01116765]
243,[0.12282309 0.00513488]
244,[0.10179199 0.0004518 ]
245,[0.0981091  0.00397086]
246,[0.11066717 0.01378715]
247,[0.10043957 0.01955104]
248,[0.0874247  0.03038228]
249,[0.10107259 0.04455435]
0,[2.6911626 2.1507516]
1,[1.7997663 2.3254201]
2,[1.9525596 2.2238493]
3,[2.314983  2.1853771]
4,[1.0732992 1.8520591]
5,[1.5661758 2.2545903]
6,[1.5899079 2.2247536]
7,[2.0937762 2.0246968]
8,[2.1366198 2.0638428]
9,[2.2482507 2.15944  ]
10,[2.122406 2.300422]
11,[2.3488016 3.5982795]
12,[1.6820627 4.192749 ]
13,[1.5937158 4.074234 ]
14,[1.2753277 3.8183312]
15,[1.0161018 3.557615 ]
16,[1.0424012 3.5572517]
17,[0.9660552 3.6390753]
18,[0.54877764 3.321023  ]
19,[0.09592107 2.4684808 ]
20,[0.28905872 2.2443159 ]
21,[0.0927684 1.3083388]
22,[0.19923031 1.2229135 ]
23,[0.29120132 1.1673367 ]
24,[0.32833058 1.175877  ]
25,[0.33671916 1.1663556 ]
26,[0.14345229 0.9309691 ]
27,[0.34869474 0.75302327]
28,[0.29683393 0.46786952]
29,[0.11812723 0.5922588 ]
30,[0.23460296 0.4619615 ]
31,[0.24087231 0.45347047]
32,[0.09250509 0.62316275]
33,[0.14774503 0.61042666]
34,[0.17729127 0.5952304 ]
35,[0.22481263 0.6425411 ]
36,[0.24918014 0.64346117]
37,[0.10478623 0.6292434 ]
38,[0.1853829 0.6747167]
39,[0.23288351 0.699086  ]
40,[0.12456405 0.78310025]
41,[0.3040459 0.6805917]
42,[0.26284173 0.7256217 ]
43,[0.22741607 0.7556245 ]
44,[0.44455123 0.8727617 ]
45,[0.40804645 0.9012629 ]
46,[0.344664   0.72341794]
47,[0.3368    0.7285696]
48,[0.3865998 0.6263443]
49,[0.37474805 0.6407397 ]
50,[0.4916595  0.76760197]
51,[0.48131227 0.7596037 ]
52,[0.54802585 0.6507812 ]
53,[0.36822772 0.6092405 ]
54,[0.39283547 0.571876  ]
55,[0.23696682 0.46627653]
56,[0.27582213 0.47111267]
57,[0.15884404 0.54287416]
58,[0.24265629 0.514669  ]
59,[0.18128031 0.54094565]
60,[0.16018026 0.5303334 ]
61,[0.1749253 0.4986956]
62,[0.01999914 0.40095514]
63,[0.03502123 0.37595838]
64,[0.08774927 0.34373885]
65,[0.06736178 0.3326149 ]
66,[0.21407194 0.4144888 ]
67,[0.19236828 0.38780957]
68,[0.15971927 0.40955442]
69,[0.13574526 0.40158254]
70,[0.22948076 1.4223721 ]
71,[0.03047682 1.0135599 ]
72,[0.02561641 1.0211504 ]
73,[0.07040402 0.93409777]
74,[0.03976516 0.90148276]
75,[0.05961171 0.872054  ]
76,[0.04274945 0.8718354 ]
77,[0.20205054 0.94789547]
78,[0.19755106 0.9509884 ]
79,[0.24815537 0.9548197 ]
80,[0.28367287 0.9645493 ]
81,[0.2586896 0.9793938]
82,[0.18829107 0.89625454]
83,[0.15044138 0.91530776]
84,[0.30420122 0.995471  ]
85,[0.33843565 0.87117344]
86,[0.26809454 0.8257421 ]
87,[0.30984506 0.7855239 ]
88,[0.30595568 0.78749025]
89,[0.3379339  0.82829624]
90,[0.2972247 0.8322633]
91,[0.25961745 0.8615259 ]
92,[0.2518856 0.867476 ]
93,[0.37402403 0.8404667 ]
94,[0.4135344 0.8387938]
95,[0.49499825 0.91703266]
96,[0.5554758  0.96742404]
97,[0.59936625 0.998897  ]
98,[0.5724526  0.96259165]
99,[0.59841955 0.97881585]
100,[0.61730915 0.9932472 ]
101,[0.63907856 0.9767087 ]
102,[0.64057374 0.9747277 ]
103,[0.6740076  0.95536524]
104,[0.6835683  0.95723045]
105,[0.7160198 0.9265554]
106,[0.7739299  0.91232944]
107,[0.7698738 0.9158456]
108,[0.81575024 0.9489437 ]
109,[0.822156  0.9489082]
110,[0.79853165 0.91598743]
111,[0.7865754 0.9306898]
112,[0.80807203 0.9505987 ]
113,[0.76489776 0.95215017]
114,[0.79545623 0.9517282 ]
115,[0.7935151  0.94974494]
116,[0.7504475 0.9435762]
117,[0.6945257  0.94936156]
118,[0.6989996 0.9545402]
119,[0.7275536 1.0084735]
120,[0.7696267 0.9751327]
121,[0.7350885  0.94288915]
122,[0.74227417 0.93500865]
123,[0.73593223 0.9395811 ]
124,[0.72061753 0.94115764]
125,[0.7537015 0.9235645]
126,[0.74746203 0.91938734]
127,[0.75979006 0.91878915]
128,[0.7535245 0.9205213]
129,[0.73363113 0.94554317]
130,[0.69727707 0.9477755 ]
131,[0.738065  1.0146435]
132,[0.7261761 1.0137377]
133,[0.7832694  0.97164446]
134,[0.8080673  0.98557365]
135,[0.85115016 0.97193974]
136,[0.7257916 0.8458531]
137,[0.7311432 0.8543306]
138,[0.75153106 0.8153802 ]
139,[0.74885875 0.813797  ]
140,[0.84616005 0.8578059 ]
141,[0.84566694 0.85848594]
142,[0.8336875  0.87050664]
143,[0.8874937 0.8543204]
144,[0.890692   0.85187924]
145,[0.9387653  0.81508106]
146,[0.92424124 0.79241025]
147,[0.8724015 0.7509196]
148,[0.8052491  0.74967414]
149,[0.79737765 0.75878847]
150,[0.8209549 0.7397707]
151,[0.77690965 0.7141317 ]
152,[0.78553 0.70279]
153,[0.80961776 0.66011244]
154,[0.77858347 0.6316643 ]
155,[0.7613788  0.63372976]
156,[0.78856486 0.639833  ]
157,[0.7977632 0.6532053]
158,[0.8247397  0.66154695]
159,[0.8018721  0.64740217]
160,[0.76478803 0.66715   ]
161,[0.77644825 0.64192605]
162,[0.8060049 0.6638549]
163,[0.80548155 0.6642314 ]
164,[0.8107687  0.66952354]
165,[0.813572  0.6662822]
166,[0.7941179  0.66369504]
167,[0.850782   0.66286653]
168,[0.8637897 0.6522174]
169,[0.81580234 0.6112932 ]
170,[0.8277552  0.59449756]
171,[0.8213012  0.59538305]
172,[0.8587236 0.5614213]
173,[0.8166028 0.5361284]
174,[0.7816825  0.53047323]
175,[0.8014454  0.53385365]
176,[0.77683294 0.5442548 ]
177,[0.7472767 0.5243672]
178,[0.75628364 0.5148369 ]
179,[0.7779433 0.5259936]
180,[0.77032113 0.5344025 ]
181,[0.81504995 0.52589285]
182,[0.79560745 0.5686331 ]
183,[0.80175924 0.57292515]
184,[0.7931671 0.591634 ]
185,[0.8196738 0.5756279]
186,[0.91937184 0.70446604]
187,[0.93078244 0.7071858 ]
188,[0.940358   0.69409996]
189,[0.9269255 0.6886043]
190,[0.9041593 0.6941595]
191,[0.92779577 0.7239164 ]
192,[0.91187125 0.74524856]
193,[0.9011553 0.734035 ]
194,[0.90183485 0.73393893]
195,[0.9010143 0.7340516]
196,[0.83331394 0.6199942 ]
197,[0.8414623 0.6227619]
198,[0.8201163  0.61152625]
199,[0.82518226 0.59908134]
200,[0.7994994  0.58222765]
201,[0.7671819  0.53842366]
202,[0.79744375 0.5190482 ]
203,[0.7970841 0.518976 ]
204,[0.7469672  0.46313328]
205,[0.7265508  0.45803732]
206,[0.7032545  0.44500792]
207,[0.6791666  0.42214507]
208,[0.6807894  0.42258722]
209,[0.71267    0.41226983]
210,[0.71724385 0.40189207]
211,[0.70363766 0.3968048 ]
212,[0.71082824 0.39407104]
213,[0.7044431 0.3982945]
214,[0.71260333 0.40193117]
215,[0.6954119  0.38749743]
216,[0.67637765 0.40880734]
217,[0.688579   0.39773852]
218,[0.6961899  0.39954102]
219,[0.66896147 0.4018941 ]
220,[0.6673448  0.40161353]
221,[0.67652106 0.38309014]
222,[0.67430437 0.3872788 ]
223,[0.6771042  0.38879055]
224,[0.7265092  0.37911177]
225,[0.6942129  0.35694003]
226,[0.7010208  0.34885818]
227,[0.7234345 0.3670758]
228,[0.7441929  0.38035834]
229,[0.7401088 0.380628 ]
230,[0.7456647  0.38089556]
231,[0.76198304 0.4021526 ]
232,[0.8042588  0.46053946]
233,[0.8103089  0.47008473]
234,[0.80741143 0.4670301 ]
235,[0.80023867 0.46378523]
236,[0.80853474 0.4656152 ]
237,[0.8017729  0.46914935]
238,[0.81406105 0.47498447]
239,[0.8016926  0.47258526]
240,[0.84726155 0.5090648 ]
241,[0.8395043 0.5149493]
242,[0.8066787  0.48559153]
243,[0.81568426 0.4698922 ]
244,[0.7966742  0.44775808]
245,[0.7867611  0.45809782]
246,[0.8102586  0.46328944]
247,[0.8246515  0.46033514]
248,[0.8138879  0.46479028]
249,[0.80813146 0.46483344]
0,[1.0191373 1.1903429]
1,[0.4512158 1.1914053]
2,[0.62064487 1.3722548 ]
3,[0.17956716 1.368602  ]
4,[1.6252315  0.30542815]
5,[1.9036542 0.9549701]
6,[1.5857903  0.52921987]
7,[1.4605871 0.5949178]
8,[0.9766228 0.553337 ]
9,[0.8817869 0.6226621]
10,[0.9828063 0.5527866]
11,[0.7667257  0.61476505]
12,[0.3245901 0.6675098]
13,[0.58584285 1.2077034 ]
14,[0.6138847 1.2485387]
15,[0.44375128 1.3410419 ]
16,[0.26503977 1.4348514 ]
17,[0.4638465 1.2571902]
18,[0.6148068 1.0779048]
19,[0.45916015 1.0546379 ]
20,[0.55382115 1.131912  ]
21,[0.71751034 1.4588925 ]
22,[0.73406255 1.5039499 ]
23,[0.62092644 1.4250523 ]
24,[0.54104775 1.5290384 ]
25,[0.86200446 1.8046074 ]
26,[0.8959369 1.7596029]
27,[0.99481773 1.9283172 ]
28,[0.8852673 2.0311508]
29,[1.0481044 1.8196094]
30,[1.1159931 1.7666147]
31,[1.1414948 1.7389421]
32,[0.9535496 1.5482612]
33,[0.91365564 1.6010073 ]
34,[0.89098275 1.6435626 ]
35,[0.9468757 1.6279944]
36,[0.90790683 1.6811001 ]
37,[0.7239356 1.3132787]
38,[0.8534634 1.0759231]
39,[0.8292516 1.0772936]
40,[0.7432644 1.1613724]
41,[0.6863138 1.1257194]
42,[0.6631974 1.1527138]
43,[0.8434776 1.0484488]
44,[0.88081545 1.0612897 ]
45,[0.85510373 1.0185131 ]
46,[0.8149781 1.0316538]
47,[0.817841  1.0349369]
48,[0.99578524 1.081661  ]
49,[0.97969717 1.0851057 ]
50,[0.80904096 1.0220227 ]
51,[0.7566758 1.0499436]
52,[0.5865508 0.9817064]
53,[0.754771  1.1679454]
54,[0.79509395 1.1130457 ]
55,[0.8071686 1.1090328]
56,[0.7741863 1.0890623]
57,[0.67518085 1.1490964 ]
58,[0.71180004 1.1036485 ]
59,[0.72292817 1.0809233 ]
60,[0.64930815 1.0935037 ]
61,[0.657994  1.0853412]
62,[0.5877997 1.0113757]
63,[0.5296669 1.0759201]
64,[0.5443918 1.0930473]
65,[0.5179478 1.1111908]
66,[0.49680182 1.129766  ]
67,[0.5865888 1.039216 ]
68,[0.47102574 0.82083523]
69,[0.3728136 0.7676078]
70,[0.3173723  0.75862515]
71,[0.2839817 0.7797668]
72,[0.3640126  0.84973025]
73,[0.3231553  0.84525776]
74,[0.3521962 0.8620115]
75,[0.40887198 0.885635  ]
76,[0.44843802 0.891016  ]
77,[0.4738962  0.89878017]
78,[0.455531  0.9149168]
79,[0.42621374 0.91166556]
80,[0.39589542 0.97507095]
81,[0.4080135 0.9847456]
82,[0.36917233 1.0010105 ]
83,[0.34640175 1.0127145 ]
84,[0.35497543 1.0034889 ]
85,[0.32285237 0.9683155 ]
86,[0.3641208 0.9541413]
87,[0.3618425  0.96167177]
88,[0.52440596 1.045735  ]
89,[0.53034306 1.0416267 ]
90,[0.55150604 1.0190501 ]
91,[0.56850344 1.0215664 ]
92,[0.5767015 0.9958333]
93,[0.61094785 0.93810445]
94,[0.62687105 0.93209296]
95,[0.64917684 0.8375085 ]
96,[0.61567885 0.79340357]
97,[0.579571 0.848086]
98,[0.57181376 0.85446703]
99,[0.5682295 0.8562192]
100,[0.5603424 0.8518356]
101,[0.69869316 0.99167913]
102,[0.6596124 0.9954123]
103,[0.764956  1.1729507]
104,[0.7859859 1.1675742]
105,[0.7799622 1.1829634]
106,[0.8008045 1.1407326]
107,[0.8217951 1.1657424]
108,[0.7635733 1.2069883]
109,[0.77927816 1.218567  ]
110,[0.7429989 1.2205799]
111,[0.7775433 1.2440525]
112,[0.8072565 1.1928104]
113,[0.7978685 1.2077535]
114,[0.74318475 1.1006567 ]
115,[0.76952   1.0896336]
116,[0.7982322 1.1099573]
117,[0.7671489 1.073167 ]
118,[0.74861014 1.100633  ]
119,[0.7713317 1.0659989]
120,[0.77435774 1.0707015 ]
121,[0.8973936 1.2536244]
122,[0.73689497 0.97834855]
123,[0.7279354 0.9794505]
124,[0.69009066 0.92358   ]
125,[0.67995197 0.9289391 ]
126,[0.6718234 0.9317656]
127,[0.6643139 0.9194297]
128,[0.65878147 0.92786473]
129,[0.65095186 0.9341062 ]
130,[0.69900286 0.9644338 ]
131,[0.7470401 0.9927703]
132,[0.7398338 0.9808466]
133,[0.76503754 0.99495465]
134,[0.7850107 0.9972933]
135,[0.7285563 0.9677679]
136,[0.7063897  0.93992543]
137,[0.6507961 0.9063851]
138,[0.6668278  0.91132855]
139,[0.66710454 0.9114839 ]
140,[0.713913  0.8639615]
141,[0.7288633  0.84883976]
142,[0.7312734  0.84983134]
143,[0.71715814 0.86984754]
144,[0.75156033 0.8320185 ]
145,[0.73023534 0.85353136]
146,[0.6537113  0.82794905]
147,[0.6684277 0.7988891]
148,[0.6542499 0.7906646]
149,[0.65768623 0.79314166]
150,[0.6585735 0.7930204]
151,[0.66220295 0.7881504 ]
152,[0.7527368 0.9142048]
153,[0.78407776 0.8924037 ]
154,[0.7555431 0.9251846]
155,[0.7574803 0.9234695]
156,[0.7329087 0.8944667]
157,[0.76203036 0.9187306 ]
158,[0.68931085 0.8975322 ]
159,[0.67811894 0.89602023]
160,[0.6828493 0.8998067]
161,[0.6808082  0.90126836]
162,[0.6336138 0.906213 ]
163,[0.6345725  0.90412587]
164,[0.6825687  0.95718634]
165,[0.7368015 1.026303 ]
166,[0.7295728 1.0332972]
167,[0.73033106 1.0346067 ]
168,[0.72809654 1.0348189 ]
169,[0.6663275  0.96433896]
170,[0.6625806 0.9661801]
171,[0.6321965  0.92293143]
172,[0.6543973 0.9218794]
173,[0.64645034 0.93173057]
174,[0.63957024 0.9360978 ]
175,[0.61068857 0.9495773 ]
176,[0.5540259  0.96221054]
177,[0.5774031 0.9581724]
178,[0.58995306 0.9580138 ]
179,[0.4977205 0.8172315]
180,[0.45853096 0.83250296]
181,[0.46215057 0.830757  ]
182,[0.4503194 0.8366447]
183,[0.49254575 0.81542337]
184,[0.49139383 0.8136004 ]
185,[0.4740569 0.8004988]
186,[0.48006135 0.8034313 ]
187,[0.4870108 0.8053464]
188,[0.49809167 0.7999319 ]
189,[0.5313623 0.7999841]
190,[0.5504453 0.8165765]
191,[0.5716193  0.79368323]
192,[0.5880711 0.7971511]
