Iteration,param_diffs
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.0225698  0.89942247]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[       nan 0.48693562]
37,[0.8091495  0.51658463]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.92393446 0.23111439]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.1581944 0.8926836]
52,[nan nan]
53,[nan nan]
54,[      nan 0.8157147]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[      nan 0.4746756]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.8603224  0.46844822]
73,[0.927164   0.45360124]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.2813191  0.48167413]
85,[nan nan]
86,[nan nan]
87,[1.3942407 0.5066283]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.6260043 0.6318767]
98,[nan nan]
99,[1.5971063 0.5753459]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 1.373704]
7,[nan nan]
8,[      nan 1.1897073]
9,[nan nan]
10,[     nan 1.095171]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.6916885]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[      nan 1.0245655]
22,[      nan 1.0664904]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.21263513 0.98358023]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.8258586 1.8482685]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.91448843 1.6613526 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.789335  1.4175539]
52,[nan nan]
53,[nan nan]
54,[      nan 1.4384031]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.2404864 1.4553671]
73,[1.1608015 1.4612162]
74,[     nan 1.529079]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.3701241 1.1232984]
85,[nan nan]
86,[nan nan]
87,[1.2056602 0.8144584]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.3085123 0.6925514]
98,[nan nan]
99,[1.2251602  0.72273254]
0,[      nan 1.2814462]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.1365287]
7,[nan nan]
8,[      nan 1.0414488]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 0.7966764]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.13633728]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.9720356  0.20834255]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[       nan 0.06223279]
37,[1.3228955  0.15596217]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.63115424 0.63202965]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.55868196 0.34352887]
52,[nan nan]
53,[nan nan]
54,[       nan 0.36823934]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[       nan 0.20242578]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.19409478]
71,[nan nan]
72,[0.28623414 0.18953782]
73,[0.33510792 0.15271187]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.05414829 0.20376027]
85,[nan nan]
86,[nan nan]
87,[0.29179502 0.45255828]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.34762076 0.51256526]
98,[nan nan]
99,[0.11451118 0.2824564 ]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[       nan 0.63667965]
5,[nan nan]
6,[       nan 0.15578318]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.92580914]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.33486414 1.1550093 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.67617816 1.353925  ]
38,[nan nan]
39,[nan nan]
40,[       nan 0.75486887]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.11843186 0.09858114]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.22259971 0.0336867 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.12526226]
55,[nan nan]
56,[       nan 0.20420718]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.06792074]
71,[nan nan]
72,[0.46180725 0.1070652 ]
73,[0.5264163  0.19822216]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.46822432 0.04059446]
85,[nan nan]
86,[nan nan]
87,[0.67286634 0.30511642]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.55614746 0.00331008]
98,[nan nan]
99,[0.51052094 0.0049687 ]
0,[     nan 1.827354]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.5085608]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.7614143]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[      nan 0.9538019]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.88939834]
31,[0.7107848  0.63072526]
32,[nan nan]
33,[nan nan]
34,[      nan 0.4754846]
35,[nan nan]
36,[nan nan]
37,[0.7446693 0.4912182]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.90086335 0.5081289 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.364953  0.1353277]
52,[nan nan]
53,[nan nan]
54,[       nan 0.07489842]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.6588374 1.0694274]
73,[0.73320276 1.0494853 ]
74,[nan nan]
75,[nan nan]
76,[      nan 1.1101978]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.0818411 1.0577874]
85,[nan nan]
86,[nan nan]
87,[1.4536576 1.1808418]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.6332976 1.1775438]
98,[nan nan]
99,[1.77346   1.0905163]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.6288121]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[     nan 0.982625]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.1814389]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.0239985 1.7847044]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.46945   1.7435637]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.9052205 1.9413118]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.6898322 1.5504618]
52,[nan nan]
53,[nan nan]
54,[      nan 1.3717732]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[      nan 1.8400495]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[2.0057473 1.5056543]
73,[2.0699    1.5089638]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[3.143464  1.8167787]
85,[nan nan]
86,[nan nan]
87,[3.0767057 1.7106125]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[3.1008313 1.8374927]
98,[nan nan]
99,[3.1716316 1.7879627]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 2.983574]
7,[nan nan]
8,[      nan 2.6892395]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[      nan 2.0396874]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[      nan 2.0816002]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 2.0107877]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.52582246 1.4128103 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[      nan 1.0252295]
36,[nan nan]
37,[0.46128333 0.9816236 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.45364282 0.98699   ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.5660837 1.0712825]
52,[nan nan]
53,[nan nan]
54,[      nan 1.2770501]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[      nan 1.4421959]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.93078107 1.35456   ]
73,[0.99284995 1.3314927 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.2221501 1.1859344]
85,[nan nan]
86,[nan nan]
87,[0.8496471 1.1275964]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.59212124 1.2024872 ]
98,[nan nan]
99,[0.50131595 1.1954727 ]
0,[      nan 2.2187686]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.18518263]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.2967769]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[      nan 1.1998587]
30,[nan nan]
31,[0.62209886 1.5047505 ]
32,[      nan 1.4147758]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.7824918 0.867082 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.6949906  0.70780325]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.4707682 0.6030004]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5964821]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[      nan 0.5995546]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.46923852 0.44883645]
73,[0.43996564 0.48833442]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[       nan 0.52267253]
84,[0.36224014 0.61993027]
85,[nan nan]
86,[       nan 0.62447464]
87,[0.2571366  0.61363053]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.40489691 0.35956562]
98,[nan nan]
99,[0.46167767 0.35686308]
0,[nan nan]
1,[nan nan]
2,[     nan 4.426267]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.1972688]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[      nan 1.6352925]
14,[      nan 1.3729894]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.2772711]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.11015987]
31,[0.31337205 0.5646286 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.15849298 0.43927968]
38,[       nan 0.47299266]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.32316616 0.9120852 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.71548533 0.88317406]
52,[nan nan]
53,[nan nan]
54,[      nan 0.7788725]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.12949993 0.2732929 ]
73,[0.2040548  0.28447545]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.08067131 0.15861028]
85,[nan nan]
86,[nan nan]
87,[0.32692367 0.09052628]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.6508913  0.06416214]
98,[nan nan]
99,[0.56153035 0.08537614]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.8859416]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[      nan 0.9527336]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.9596877]
23,[nan nan]
24,[      nan 1.0707537]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.8810987 1.3279412]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.93539906 1.3062456 ]
38,[  nan 1.191]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.2581301  0.34805608]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.578978   0.34054494]
52,[nan nan]
53,[nan nan]
54,[      nan 0.8368265]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.0561961  0.77027595]
73,[0.95580226 0.8528811 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.0581423 1.0165455]
85,[nan nan]
86,[nan nan]
87,[1.108218  1.0090696]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[      nan 0.8552927]
95,[nan nan]
96,[nan nan]
97,[1.066135 0.7896  ]
98,[nan nan]
99,[0.96621215 0.82709754]
0,[nan nan]
1,[nan nan]
2,[       nan 0.10076922]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.1416161]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 0.4504063]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.5289919]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.7435575]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.5227759 0.9989941]
32,[nan nan]
33,[nan nan]
34,[      nan 1.1050847]
35,[nan nan]
36,[nan nan]
37,[0.65215856 1.1061203 ]
38,[      nan 1.0783081]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.6320564 1.1637559]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.7342115 1.2807529]
52,[nan nan]
53,[nan nan]
54,[      nan 1.1521354]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[      nan 1.3236907]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 1.1921091]
71,[nan nan]
72,[0.98324287 1.2689216 ]
73,[0.9419834 1.27489  ]
74,[nan nan]
75,[      nan 1.3369615]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.58255285 1.1772997 ]
85,[nan nan]
86,[nan nan]
87,[0.6919094 1.1210492]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.177509   0.94157207]
98,[nan nan]
99,[1.1166569 0.9528223]
0,[nan nan]
1,[nan nan]
2,[       nan 0.18599355]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.7687615]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[       nan 0.31799352]
20,[nan nan]
21,[nan nan]
22,[       nan 0.20117188]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.016072   0.45451176]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.3803884  0.19031513]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.4113156  0.01365411]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.6051998 0.3166746]
52,[nan nan]
53,[nan nan]
54,[       nan 0.67143357]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.7805346  0.42845213]
73,[0.6343696 0.4102267]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.7590875 0.382311 ]
85,[nan nan]
86,[       nan 0.26044142]
87,[0.84136504 0.30480766]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.06422542 1.0259569 ]
98,[nan nan]
99,[0.0479442 1.0401006]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.06473243]
7,[nan nan]
8,[       nan 0.15146136]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 2.1625624]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.6268953 1.9356726]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.5175557 2.1798997]
38,[     nan 2.187733]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[      nan 2.1607876]
43,[nan nan]
44,[nan nan]
45,[1.3458364 2.050962 ]
46,[nan nan]
47,[      nan 1.8989427]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.820767  1.9033529]
52,[nan nan]
53,[nan nan]
54,[      nan 1.8748139]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[      nan 1.1278157]
63,[nan nan]
64,[      nan 1.1592892]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 1.1491318]
71,[nan nan]
72,[0.8058541 1.1498574]
73,[0.78071535 1.1462258 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.31662506 0.86217195]
85,[nan nan]
86,[nan nan]
87,[0.2104528 0.8068632]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[       nan 0.74165386]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.24670032 0.70200217]
98,[       nan 0.71445966]
99,[0.2647511 0.7253301]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.8073401]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.0685952]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[      nan 0.6079093]
30,[nan nan]
31,[0.22098543 0.57670164]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.06987487 0.52173674]
38,[      nan 0.3696828]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.41629368 0.12128282]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.24571843 0.15289545]
52,[nan nan]
53,[nan nan]
54,[      nan 0.1423204]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.0430764  0.06927598]
73,[0.12194695 0.08195615]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.7076339 0.0677352]
85,[nan nan]
86,[       nan 0.06846821]
87,[0.6049958  0.06416553]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.4273888  0.25483608]
98,[nan nan]
99,[1.3140744  0.25592446]
0,[      nan 0.0030477]
1,[nan nan]
2,[       nan 0.66477203]
3,[nan nan]
4,[      nan 0.8344151]
